City,Country,Temperature,Humidity,Cloudiness,Wind speed,Latitude,Longitude,Max Temperature,Date
talavera,PH,80.6,74,75,22.37,15.6167,120.9333,80.6,1613185555
saskylakh,RU,-27.94,82,77,1.92,71.9167,114.0833,-27.94,1613185555
geraldton,AU,91.4,35,75,23.02,-28.7667,114.6,91.4,1613185555
vaini,TO,86.0,74,75,8.05,-21.2,-175.2,86.0,1613185556
butaritari,KI,81.32,83,0,12.15,3.0707,172.7902,81.32,1613185279
cardoso,BR,70.68,87,100,5.59,-20.0819,-49.9142,70.68,1613185556
pokaran,IN,66.6,26,1,6.29,26.9167,71.9167,66.6,1613185556
florianopolis,BR,73.4,94,75,2.3,-27.6146,-48.5012,73.4,1613185386
new norfolk,AU,70.79,41,95,4.0,-42.7826,147.0587,75.0,1613185557
tasiilaq,GL,32.0,74,90,40.29,65.6145,-37.6368,32.0,1613185557
punta arenas,CL,55.2,58,90,13.8,-53.15,-70.9167,55.4,1613185394
saint-philippe,RE,72.93,65,0,21.85,-21.3585,55.7679,80.6,1613185268
mataura,NZ,73.0,57,87,3.0,-46.1927,168.8643,73.0,1613185558
alofi,NU,84.2,74,74,10.36,-19.0595,-169.9187,84.2,1613185558
ushuaia,AR,57.2,82,75,10.36,-54.8,-68.3,57.2,1613185559
havoysund,NO,24.8,80,20,10.36,70.9963,24.6622,24.8,1613185560
rikitea,PF,80.13,74,13,11.03,-23.1203,-134.9692,80.13,1613185560
kattivakkam,IN,73.4,73,40,2.3,13.2167,80.3167,73.4,1613185560
ivanteyevka,RU,4.95,85,90,20.13,55.9711,37.9208,6.8,1613185561
coquimbo,CL,60.8,88,0,6.91,-29.9533,-71.3436,60.8,1613185417
yellowknife,CA,-17.39,83,1,4.61,62.456,-114.3525,-16.01,1613185519
faanui,PF,81.91,72,18,10.22,-16.4833,-151.75,81.91,1613185561
nelson bay,AU,72.3,100,90,19.57,-32.7167,152.15,73.0,1613185562
hobart,AU,69.19,55,75,10.36,-42.8794,147.3294,75.0,1613185284
blagoveshchenka,RU,-17.48,84,0,5.61,52.8333,79.8667,-17.48,1613185562
puerto ayora,EC,75.99,95,92,1.01,-0.7393,-90.3518,75.99,1613185563
quatre cocos,MU,76.8,78,40,11.5,-20.2078,57.7625,78.8,1613185321
verkh-usugli,RU,-2.92,81,73,5.28,52.7,115.1667,-2.92,1613185563
pangnirtung,CA,-18.2,82,99,0.13,66.1451,-65.7125,-18.2,1613185563
longyearbyen,SJ,12.2,79,75,14.97,78.2186,15.6401,12.2,1613185313
kaitangata,NZ,66.0,74,70,7.0,-46.2817,169.8464,66.0,1613185294
souillac,MU,78.8,78,40,11.5,-20.5167,57.5167,78.8,1613185564
georgetown,MY,83.93,69,20,9.22,5.4112,100.3354,86.0,1613185331
merauke,ID,84.49,74,95,7.0,-8.4667,140.3333,84.49,1613185281
qaanaaq,GL,-2.2,70,0,4.97,77.484,-69.3632,-2.2,1613185274
polunochnoye,RU,-7.53,92,100,3.0,60.8697,60.4153,-7.53,1613185566
blagoyevo,RU,-13.31,89,43,2.91,63.3667,47.9167,-13.31,1613185566
te anau,NZ,68.9,37,35,8.32,-45.4167,167.7167,68.9,1613185566
san patricio,US,35.19,93,90,14.97,28.017,-97.5169,35.6,1613185299
hilo,US,74.08,57,40,8.05,19.7297,-155.09,80.6,1613185496
provideniya,RU,0.46,90,100,28.74,64.3833,-173.3,0.46,1613185309
montmagny,FR,23.5,68,0,8.05,48.9734,2.3469,25.0,1613185567
ambon,ID,84.2,79,40,3.44,-3.6954,128.1814,84.2,1613185567
okha,RU,17.11,95,100,4.18,53.5739,142.9478,17.11,1613185568
atuona,PF,79.03,79,1,15.26,-9.8,-139.0333,79.03,1613185568
lagoa,PT,59.45,81,100,30.58,39.05,-27.9833,59.45,1613185569
aykhal,RU,-20.04,79,86,2.19,66.0,111.5,-20.04,1613185280
ayan,RU,16.97,95,100,7.81,56.45,138.1667,16.97,1613185569
dolores,AR,66.58,91,100,5.73,-36.3132,-57.6792,66.58,1613185298
syracuse,IT,50.74,93,0,4.61,37.0881,15.2792,54.0,1613185570
barrow,US,-9.4,70,90,4.61,71.2906,-156.7887,-9.4,1613185570
bluff,NZ,73.0,57,79,3.0,-46.6,168.3333,73.0,1613185570
bac lieu,VN,77.67,71,94,12.82,9.285,105.7244,77.67,1613185547
misratah,LY,56.84,75,0,13.24,32.3754,15.0925,56.84,1613185571
chase,CA,4.03,61,51,2.3,50.8165,-119.6857,8.6,1613185539
saint-francois,FR,22.05,79,0,3.44,46.4154,3.9054,23.0,1613185543
busselton,AU,75.0,58,0,1.99,-33.65,115.3333,75.0,1613185572
andapa,MG,68.05,90,96,2.48,-14.65,49.65,68.05,1613185572
kieta,PG,84.02,75,100,10.18,-6.2167,155.6333,84.02,1613185572
esmeraldas,BR,69.8,88,0,2.3,-19.7625,-44.3139,69.8,1613185365
asilah,MA,48.2,100,40,3.44,35.465,-6.0348,48.2,1613185573
airai,TL,73.18,84,62,2.62,-8.9266,125.4092,73.18,1613185573
kavaratti,IN,80.55,62,36,4.83,10.5669,72.642,80.55,1613185573
eureka,US,50.79,98,100,6.33,40.8021,-124.1637,51.01,1613185419
port elizabeth,ZA,73.4,100,90,12.66,-33.918,25.5701,73.4,1613185574
yarensk,RU,-13.11,89,59,4.09,62.1675,49.0916,-13.11,1613185574
howard springs,AU,90.03,70,40,16.11,-12.497,131.047,93.0,1613185574
hasaki,JP,59.07,54,20,4.61,35.7333,140.8333,61.0,1613185332
samarai,PG,84.16,66,20,9.28,-10.6167,150.6667,84.16,1613185575
dhidhdhoo,MV,79.93,63,100,6.8,6.8833,73.1,79.93,1613185575
la ronge,CA,-25.6,69,19,0.65,55.1001,-105.2842,-23.8,1613185575
cabo san lucas,MX,63.55,77,1,14.97,22.8909,-109.9124,64.4,1613185281
carnarvon,AU,86.0,79,90,11.5,-24.8667,113.6333,86.0,1613185287
port lincoln,AU,68.94,59,23,9.78,-34.7333,135.8667,68.94,1613185576
saint george,US,54.46,43,1,5.75,37.1041,-113.5841,57.0,1613185576
twentynine palms,US,57.9,38,1,17.27,34.1356,-116.0542,60.01,1613185577
kapaa,US,75.65,60,1,8.05,22.0752,-159.319,75.99,1613185577
mathathane,BW,73.11,74,52,3.58,-22.2687,28.7495,73.11,1613185577
kajaani,FI,5.0,92,33,4.61,64.2273,27.7285,5.0,1613185578
hithadhoo,MV,82.4,73,98,11.99,-0.6,73.0833,82.4,1613185578
bani,DO,73.53,100,6,10.25,18.2833,-70.3333,73.99,1613185578
ahuimanu,US,76.42,65,75,10.36,21.4447,-157.8378,78.8,1613185578
orumiyeh,IR,26.6,68,0,4.61,37.5527,45.0761,26.6,1613185579
adrar,MR,62.94,22,0,10.8,20.5022,-10.0711,62.94,1613185579
dingle,PH,84.31,74,48,6.29,10.9995,122.6711,84.31,1613185579
bambous virieux,MU,77.47,78,40,11.5,-20.3428,57.7575,78.8,1613185580
pevek,RU,-18.54,89,100,7.18,69.7008,170.3133,-18.54,1613185580
yanam,IN,77.0,73,21,6.91,16.7333,82.2167,77.0,1613185580
roblin,CA,-31.23,85,99,2.82,51.23,-101.3565,-31.23,1613185580
albany,US,9.46,53,73,4.14,42.6001,-73.9662,12.0,1613185581
thompson,CA,-31.0,68,1,1.5,55.7435,-97.8558,-31.0,1613185581
namibe,AO,72.3,77,23,1.77,-15.1961,12.1522,72.3,1613185582
sao filipe,CV,73.06,62,0,16.98,14.8961,-24.4956,73.06,1613185582
buchanan,LR,79.59,89,15,7.27,5.8808,-10.0467,79.59,1613185582
srivardhan,IN,74.95,42,5,3.47,18.0333,73.0167,74.95,1613185583
mumford,GH,81.23,86,12,11.07,5.2618,-0.759,81.23,1613185583
lorengau,PG,83.71,76,100,7.87,-2.0226,147.2712,83.71,1613185584
castro,BR,60.66,94,26,2.48,-24.7911,-50.0119,60.66,1613185585
mindelo,CV,68.0,77,75,21.85,16.8901,-24.9804,68.0,1613185585
cidreira,BR,74.75,81,100,15.39,-30.1811,-50.2056,74.75,1613185585
east london,ZA,75.06,80,27,9.44,-33.0153,27.9116,75.06,1613185586
jamestown,US,13.1,73,1,4.61,42.097,-79.2353,14.0,1613185586
axim,GH,80.42,85,3,7.87,4.8699,-2.2405,80.42,1613185586
olga,RU,40.95,68,57,2.33,43.7444,135.2892,40.95,1613185586
cape town,ZA,65.1,88,0,1.14,-33.9258,18.4232,66.2,1613185289
avarua,CK,84.2,65,20,4.61,-21.2078,-159.775,84.2,1613185587
margate,GB,27.72,53,7,7.0,51.3813,1.3862,30.0,1613185587
iguape,BR,74.7,86,100,2.57,-24.7081,-47.5553,74.7,1613185587
upernavik,GL,-2.79,81,0,8.32,72.7868,-56.1549,-2.79,1613185316
santa cruz de la palma,ES,59.0,67,0,10.36,28.6835,-17.7642,62.6,1613185588
tricase,IT,46.18,81,90,2.3,39.9304,18.3553,46.4,1613185588
victoria,HK,66.45,76,41,1.99,22.2855,114.1577,69.01,1613185473
roald,NO,21.78,59,0,14.97,62.5833,6.1333,28.4,1613185589
high level,CA,-7.6,77,90,3.44,58.5169,-117.136,-7.6,1613185589
hermanus,ZA,72.0,81,1,8.01,-34.4187,19.2345,72.0,1613185589
capiibary,PY,66.61,91,44,2.35,-24.8,-56.0333,66.61,1613185590
nanortalik,GL,37.27,74,100,8.03,60.1432,-45.2371,37.27,1613185590
champerico,GT,65.77,92,22,6.62,14.3,-91.9167,66.99,1613185590
vao,NC,79.27,74,9,6.93,-22.6667,167.4833,79.27,1613185590
port alfred,ZA,75.0,94,78,3.0,-33.5906,26.891,75.0,1613185591
beringovskiy,RU,-9.83,89,100,29.3,63.05,179.3167,-9.83,1613185591
khatanga,RU,-26.54,86,100,8.28,71.9667,102.5,-26.54,1613185592
paita,PE,75.67,78,85,12.8,-5.0892,-81.1144,75.67,1613185592
neiafu,TO,82.4,78,40,8.05,-18.65,-173.9833,82.4,1613185593
black river,JM,76.23,69,20,3.44,18.0264,-77.8487,77.0,1613185593
bethel,US,24.55,33,90,3.44,41.3712,-73.414,28.4,1613185594
tuktoyaktuk,CA,-7.6,77,75,4.61,69.4541,-133.0374,-7.6,1613185594
mildura,AU,74.62,40,0,12.66,-34.2,142.15,75.99,1613185594
pedro ii,BR,69.4,98,61,1.41,-4.4247,-41.4586,69.4,1613185514
dikson,RU,-25.85,87,98,11.61,73.5069,80.5464,-25.85,1613185595
tazovskiy,RU,-36.58,83,66,5.84,67.4667,78.7,-36.58,1613185595
zhireken,RU,-0.56,85,100,8.61,52.8249,117.3076,-0.56,1613185595
mar del plata,AR,69.01,74,93,15.99,-38.0023,-57.5575,69.01,1613185595
nikolskoye,RU,0.93,78,75,6.71,59.7035,30.7861,3.0,1613185596
talaya,RU,-5.85,86,100,2.86,61.3833,152.75,-5.85,1613185596
port macquarie,AU,73.4,88,90,8.05,-31.4333,152.9167,73.4,1613185596
turukhansk,RU,-30.32,78,0,6.02,65.8167,87.9833,-30.32,1613185596
bredasdorp,ZA,69.8,83,2,4.61,-34.5322,20.0403,69.8,1613185597
mehamn,NO,19.29,96,69,3.11,71.0357,27.8492,19.29,1613185597
ebeltoft,DK,12.2,92,0,1.14,56.1944,10.6821,12.2,1613185597
amarillo,US,15.01,75,100,4.0,35.222,-101.8313,15.01,1613185598
cockburn town,TC,77.13,77,0,23.33,21.4612,-71.1419,77.13,1613185598
alta floresta,BR,71.98,97,100,4.07,-9.8756,-56.0861,71.98,1613185598
kawalu,ID,83.89,70,87,1.59,-7.3817,108.2082,83.89,1613185599
praia da vitoria,PT,60.46,72,40,29.71,38.7333,-27.0667,60.8,1613185379
morrope,PE,75.4,87,100,1.99,-6.5417,-80.0111,78.01,1613185599
svetlaya,RU,36.81,79,90,7.87,46.5389,138.3297,36.81,1613185599
camacupa,AO,59.0,83,3,4.03,-12.0167,17.4833,59.0,1613185371
port hardy,CA,33.39,51,90,29.93,50.6996,-127.4199,35.6,1613185600
rawlins,US,-2.2,71,90,11.5,41.7911,-107.2387,-2.2,1613185600
vila velha,BR,76.48,83,0,5.75,-20.3297,-40.2925,77.0,1613185600
kachiry,KZ,-11.6,89,0,8.48,53.0675,76.1036,-11.6,1613185600
kavieng,PG,84.76,72,33,9.57,-2.5744,150.7967,84.76,1613185601
saurimo,AO,63.52,95,98,4.07,-9.6608,20.3916,63.52,1613185601
vsetin,CZ,10.35,86,90,5.75,49.3387,17.9962,15.8,1613185601
mlimba,TZ,71.19,84,100,0.96,-8.8,35.8167,71.19,1613185601
muisne,EC,77.36,82,99,1.16,0.6,-80.0333,77.36,1613185602
luang prabang,LA,60.8,82,40,0.31,19.8856,102.1347,60.8,1613185602
kupang,ID,77.0,94,75,3.44,-10.1667,123.5833,77.0,1613185602
leh,IN,10.74,58,14,1.36,34.1667,77.5833,10.74,1613185603
san lorenzo,PY,73.4,88,0,4.29,-25.3333,-57.5333,73.4,1613185603
saldanha,ZA,62.6,88,0,3.44,-33.0117,17.9442,62.6,1613185603
ribeira grande,PT,60.82,78,100,30.82,38.5167,-28.7,60.82,1613185603
matai,TZ,59.27,94,99,2.73,-8.3,31.5167,59.27,1613185343
vestmannaeyjar,IS,41.56,89,100,48.0,63.4427,-20.2734,41.56,1613185604
srednekolymsk,RU,-20.49,84,0,5.93,67.45,153.6833,-20.49,1613185604
tessalit,ML,68.63,20,0,13.53,20.1986,1.0114,68.63,1613185604
okhotsk,RU,16.38,92,100,4.23,59.3833,143.3,16.38,1613185605
aklavik,CA,-0.31,78,99,3.44,68.2191,-135.0107,1.4,1613185319
marsa matruh,EG,53.6,82,40,5.75,31.3525,27.2453,53.6,1613185605
norrkoping,SE,13.26,73,0,6.91,58.5942,16.1826,15.01,1613185605
doha,QA,61.75,72,0,5.75,25.2867,51.5333,64.4,1613185606
norman wells,CA,-11.2,77,20,3.44,65.282,-126.8329,-11.2,1613185606
constitucion,CL,58.32,88,54,7.02,-35.3333,-72.4167,58.32,1613185606
morden,CA,-19.37,69,82,3.44,49.1919,-98.1014,-18.4,1613185607
leshukonskoye,RU,-14.53,89,0,3.04,64.8989,45.7622,-14.53,1613185607
felanitx,ES,53.02,82,20,5.75,39.4696,3.1483,55.4,1613185607
zhigansk,RU,-8.05,90,100,11.3,66.7697,123.3711,-8.05,1613185607
bontang,ID,83.71,70,82,4.43,0.1333,117.5,83.71,1613185607
kodiak,US,35.6,69,90,20.71,57.79,-152.4072,35.6,1613185608
chokurdakh,RU,-20.83,72,0,3.71,70.6333,147.9167,-20.83,1613185608
katsuura,JP,53.83,66,75,5.75,35.1333,140.3,59.0,1613185608
emba,KZ,20.61,94,78,9.4,48.8264,58.1442,20.61,1613185609
palembang,ID,80.6,89,75,5.75,-2.9167,104.7458,80.6,1613185510
yar-sale,RU,-17.75,88,100,3.0,66.8333,70.8333,-17.75,1613185609
chicama,PE,74.79,65,86,6.22,-7.8447,-79.1469,74.79,1613185609
ca mau,VN,82.76,58,54,9.24,9.1769,105.15,82.76,1613185610
mount isa,AU,93.2,40,75,5.75,-20.7333,139.5,93.2,1613185610
lensk,RU,-9.54,84,87,4.63,60.7253,114.9278,-9.54,1613185610
bahia blanca,AR,73.71,67,98,9.33,-38.7196,-62.2724,73.71,1613185371
bengkulu,ID,85.55,63,40,3.36,-3.8004,102.2655,85.55,1613185611
brigantine,US,27.55,63,90,3.44,39.4101,-74.3646,28.99,1613185611
paamiut,GL,25.88,91,100,21.18,61.994,-49.6678,25.88,1613185611
hofn,IS,40.46,74,100,20.31,64.2539,-15.2082,40.46,1613185612
tuatapere,NZ,73.0,57,95,3.0,-46.1333,167.6833,73.0,1613185612
tiksi,RU,-9.92,91,58,4.32,71.6872,128.8694,-9.92,1613185612
krasnooktyabrskiy,RU,27.03,67,36,3.94,44.9328,38.3712,28.0,1613185612
jiazi,CN,67.69,68,20,15.05,22.8779,116.067,67.69,1613185568
meulaboh,ID,84.7,68,4,0.6,4.1363,96.1285,84.7,1613185613
jieshi,CN,66.0,72,42,1.01,22.8134,115.8257,66.0,1613185613
port-gentil,GA,81.39,79,100,10.45,-0.7193,8.7815,81.39,1613185613
eyl,SO,68.04,83,59,10.47,7.9803,49.8164,68.04,1613185614
gort,IE,37.4,93,90,21.85,53.0664,-8.8167,37.4,1613185614
damghan,IR,42.4,58,0,1.97,36.1683,54.348,42.4,1613185614
taltal,CL,66.67,71,0,4.34,-25.4,-70.4833,66.67,1613185615
verkhnyaya maksakovka,RU,-13.0,84,0,6.71,61.635,50.9674,-13.0,1613185615
karnal,IN,59.22,49,99,3.15,29.6833,76.9833,59.22,1613185615
douentza,ML,68.86,21,30,2.26,14.9951,-2.9517,68.86,1613185615
husavik,IS,39.2,56,20,4.61,66.0449,-17.3389,39.2,1613185616
rakaia,NZ,68.32,72,63,3.0,-43.75,172.0167,73.0,1613185616
burhaniye,TR,39.2,65,0,17.27,39.5004,26.9727,39.2,1613185616
cherskiy,RU,-20.4,82,0,0.45,68.75,161.3,-20.4,1613185616
yulara,AU,71.6,64,90,17.27,-25.2406,130.9889,71.6,1613185448
iqaluit,CA,-11.2,77,20,6.91,63.7506,-68.5145,-11.2,1613185617
komsomolskiy,UZ,44.6,61,99,9.22,40.4272,71.7189,44.6,1613185617
ostrovnoy,RU,-0.69,91,99,5.95,68.0531,39.5131,-0.69,1613185617
saint-augustin,CA,11.98,92,1,11.56,51.226,-58.6502,11.98,1613185617
kahului,US,74.32,54,40,21.85,20.8947,-156.47,80.6,1613185618
gasa,PS,52.45,87,0,2.3,31.5,34.4667,53.01,1613185618
dudinka,RU,-23.75,86,100,3.49,69.4058,86.1778,-23.75,1613185618
maceio,BR,75.2,94,75,4.61,-9.6658,-35.7353,75.2,1613185612
lujan,AR,66.99,99,96,7.0,-34.5703,-59.105,66.99,1613185619
lebu,CL,57.56,84,0,14.23,-37.6167,-73.65,57.56,1613185619
maarianhamina,AX,28.4,74,0,12.66,60.0973,19.9348,28.4,1613185619
clyde river,CA,-2.2,92,100,23.02,70.4692,-68.5914,-2.2,1613185619
kyaikto,MM,78.91,50,51,4.21,17.3,97.0167,78.91,1613185620
shelburne,CA,4.98,85,90,3.09,44.0787,-80.2041,8.6,1613185620
lompoc,US,48.87,87,1,10.36,34.6391,-120.4579,51.8,1613185620
gongzhuling,CN,33.49,96,97,3.47,43.5008,124.8198,33.49,1613185621
xihua,CN,58.28,68,98,6.96,33.7833,114.5167,58.28,1613185621
sobolevo,RU,8.53,94,100,21.77,54.4299,31.8996,8.53,1613185621
poum,NC,80.76,71,1,8.52,-20.2333,164.0167,80.76,1613185621
anito,PH,81.57,84,38,1.34,12.4497,125.2886,81.57,1613185622
ponta do sol,PT,51.03,71,20,3.0,32.6667,-17.1,55.99,1613185622
jagannathpur,IN,71.29,39,42,2.19,22.2333,85.65,71.29,1613185622
kamenka,RU,24.01,91,100,14.9,51.3223,42.7678,24.01,1613185622
terrace,CA,24.8,36,75,24.16,54.5163,-128.6035,24.8,1613185623
deputatskiy,RU,-16.46,90,100,2.86,69.3,139.9,-16.46,1613185623
plettenberg bay,ZA,71.44,95,79,2.55,-34.0527,23.3716,71.44,1613185623
pisco,PE,72.39,73,0,8.05,-13.7,-76.2167,73.4,1613185473
ancud,CL,49.77,76,0,6.91,-41.8697,-73.8203,55.0,1613185624
severo-kurilsk,RU,28.9,95,100,8.12,50.6789,156.125,28.9,1613185624
whitehorse,CA,-11.2,77,1,3.44,60.7161,-135.0538,-11.2,1613185625
manzhouli,CN,-4.76,84,0,18.75,49.6,117.4333,-4.76,1613185625
little elm,US,22.68,85,6,5.01,33.1626,-96.9375,24.01,1613185103
bauchi,NG,63.19,28,1,3.31,10.5,10.0,63.19,1613185625
atar,MR,62.73,24,0,9.66,20.5169,-13.0499,62.73,1613185330
preobrazheniye,RU,40.12,78,100,1.45,42.9019,133.9064,40.12,1613185626
lyaskelya,RU,4.08,94,97,2.13,61.7667,31.0167,4.08,1613185626
klaksvik,FO,37.4,75,90,21.85,62.2266,-6.589,37.4,1613185347
san rafael,AR,74.08,50,70,9.6,-34.6177,-68.3301,74.08,1613185626
chama,CH,17.31,73,90,5.75,47.1821,8.4636,21.2,1613185627
apt,FR,38.39,93,90,10.36,43.8833,5.4,42.01,1613185627
neuquen,AR,77.0,50,0,2.3,-38.9516,-68.0591,77.0,1613185627
kruisfontein,ZA,73.99,93,100,3.83,-34.0033,24.7314,73.99,1613185628
chuy,UY,70.48,90,100,11.32,-33.6971,-53.4616,70.48,1613185628
caravelas,BR,75.22,87,13,4.76,-17.7125,-39.2481,75.22,1613185628
maniitsoq,GL,14.77,88,18,12.59,65.4167,-52.9,14.77,1613185628
mikhaylov,RU,14.16,96,100,10.87,54.2292,39.0186,14.16,1613185629
ixtapa,MX,69.8,78,1,3.44,20.7,-105.2,69.8,1613185629
itarema,BR,78.91,84,3,9.26,-2.9248,-39.9167,78.91,1613185630
tamandare,BR,78.39,83,14,9.26,-8.7597,-35.1047,78.39,1613185458
marystown,CA,26.51,92,0,20.49,47.1666,-55.1483,26.51,1613185630
alamos,MX,62.15,67,65,1.01,27.0167,-108.9333,64.99,1613185630
antalaha,MG,74.79,87,100,4.88,-14.9003,50.2788,74.79,1613185631
palmela,PT,48.96,100,0,1.14,38.569,-8.9013,52.0,1613185631
zimapan,MX,49.62,87,77,5.1,20.75,-99.35,49.62,1613185631
touros,BR,78.8,83,40,4.61,-5.1989,-35.4608,78.8,1613185631
panzhihua,CN,55.99,47,0,0.81,26.5851,101.7128,55.99,1613185632
gushikawa,JP,70.72,88,40,11.5,26.3544,127.8686,71.6,1613185632
cajamarca,PE,54.18,83,99,0.63,-7.1638,-78.5003,54.18,1613185632
thaton,MM,80.08,52,80,3.51,16.9206,97.3714,80.08,1613185633
jabinyanah,TN,51.8,76,0,12.64,35.035,10.9081,51.8,1613185633
